332.47996287021977,1235.0941869513692,31.93507689905013,24958.879077147354
-47.46349744433104,819.5986969456644,34.73478333587212,9636.081224861744
375.3056193256756,1383.8526149468587,12.16700171922097,26728.393024163335
384.800792383795,706.1773692715142,43.71992450048364,21724.882493509467
26.54005637046157,1623.2975302647951,81.64741731623661,21753.385960025724
359.46243523053545,932.9137833922366,70.39815524878028,24766.155727022127
210.49320335778623,1331.3403267655376,74.12314888682116,24644.689926475978
219.6529239757083,834.0451513795907,136.46757885742815,22755.545247837887
139.48033106015137,818.5659137114113,84.32140904677624,17432.549350877634
291.9151206397065,940.0521199599111,-35.013573260010475,17579.687277206092
287.0539592742967,1766.7813001002114,47.86465094468791,29802.942593702464
385.9022742935734,1039.8801477446843,97.22377809502322,28006.016257765867
381.93688793303573,805.4579686184907,115.00293619824339,26466.6423029703
194.08212723244162,876.0920063151063,63.04399496660302,18987.834809814238
256.1828876904627,1728.8072555009908,15.991974130550865,26749.804369663067
346.67909816824056,1154.739581578604,136.7028989912302,29783.601526360348
358.36734056437865,1285.8849182836632,75.48150111789451,28907.67693649693
125.7868802363775,1324.5671455783122,51.04153698789557,20507.69394899976
224.16530331826468,992.6429185431912,-8.19341785659762,17252.748879596413
412.9760183095575,1108.359832085648,28.2783334095378,25665.37143044921
492.0393768243554,1022.4493104446486,6.73866225955873,26290.338962552316
456.20414275663484,1191.3267614260396,-9.99776299626842,26224.657467159705
216.0070045235719,1541.1377354235162,62.429780390398676,26241.866208108597
132.7525549280612,1048.6494045291004,15.085786694100875,16055.299738783344
489.6560886391343,1931.2874342071477,37.584257096710346,36653.700322739845
342.01880656935873,983.6477545019793,58.78005063989172,24240.97963188927
272.49932114207394,906.4073610435307,106.83750092660352,23735.441190396672
426.320954083201,1169.4912103027013,33.518195624191996,27015.33210289812
317.14761856834224,1235.1601877032704,81.50583532988253,27040.323782880198
405.0192773019153,1224.3038051021153,74.05553814692676,29076.278145702814
351.5106714207044,1438.9073587336366,123.4520909423976,32092.403183454495
256.6552920940916,968.6525521901624,40.70125600554741,20450.650748951415
